feature,matched_file
odoo,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/.gitignore
odoo,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/identity/digital_identity.yml
odoo,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
odoo,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/runtime/identity/runtime_identity_layer.md
odoo,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/runtime/identity/topology_trust_graph.md
odoo,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/deploy_taiji_safe.ps1
odoo,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/docs/taiji_hub_odoo_google_nonprofit_mail_bridge_zh.md
odoo,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/legacy_core/wuchang_llm_core.py
odoo,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/site/taiji_system_dashboard/index.html
odoo,Taiji_Governance/baseline/runtime_snapshot_20260510T103532Z.txt
odoo,Taiji_Governance/deployments/cafe_main_redeploy_status.md
odoo,Taiji_Governance/deployments/tailscale_deployment_manifest.json
odoo,Taiji_Governance/economy/sovereign_economic_engine_v8_invariants_2026-05-12.md
odoo,Taiji_Governance/economy/sovereign_economic_engine_v8_manifest_2026-05-12.json
odoo,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
odoo,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
odoo,Taiji_Governance/identity/data_scope_matrix.md
odoo,Taiji_Governance/identity/digital_identity.yml
odoo,Taiji_Governance/identity/governance_event_log_schema.yaml
odoo,Taiji_Governance/identity/identity_tensor_schema.yaml
odoo,Taiji_Governance/integrations/member_five_code_odoo_google_provisioning_manifest.json
odoo,Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
odoo,Taiji_Governance/logs/audit.log
odoo,Taiji_Governance/logs/business_entity_subject_mapping_2026-05-12.jsonl
odoo,Taiji_Governance/logs/community_micro_economy_strategy_ingest_2026-05-12.jsonl
odoo,Taiji_Governance/logs/effective_files_redteam_review_2026-05-12.jsonl
odoo,Taiji_Governance/logs/finance_accounting_review_packet_2026-05-13.jsonl
odoo,Taiji_Governance/logs/local_machine_gateway_control_2026-05-13.jsonl
odoo,Taiji_Governance/logs/member_identity_classification_2026-05-12.jsonl
odoo,Taiji_Governance/logs/metric_accounting_no_delete_2026-05-12.jsonl
odoo,Taiji_Governance/logs/odoo_account_role_mapping_2026-05-12.jsonl
odoo,Taiji_Governance/logs/odoo_container_community_feature_read_2026-05-12.jsonl
odoo,Taiji_Governance/logs/odoo_module_upgrade/wuchang_core_upgrade_20260513T185500+0800.log
odoo,Taiji_Governance/logs/odoo_module_upgrade/wuchang_core_upgrade_20260513T185528+0800_with_env_config.log
odoo,Taiji_Governance/logs/odoo_module_upgrade/wuchang_core_upgrade_20260513T185901+0800_root_init_fix.log
odoo,Taiji_Governance/logs/odoo_renyi_volunteer_business_2026-05-13.jsonl
odoo,Taiji_Governance/logs/post_migration_predictive_verification_2026-05-14.jsonl
odoo,Taiji_Governance/logs/sovereign_economic_engine_v8_ingest_2026-05-12.jsonl
odoo,Taiji_Governance/notices/msi_linux_native_migration_notice_20260512_025032.txt
odoo,Taiji_Governance/notices/msi_linux_native_migration_notice_latest.txt
odoo,Taiji_Governance/pm3_runtime_sync_source_truth_20260531_200753.md
odoo,Taiji_Governance/policies/community_industry_revenue_use_policy_2026-05-11.md
odoo,Taiji_Governance/policies/document_version_archive_policy_2026-05-11.md
odoo,Taiji_Governance/policies/finance_accounting_review_packet_policy_2026-05-13.md
odoo,Taiji_Governance/policies/member_identity_classification_policy_2026-05-12.md
odoo,Taiji_Governance/progress/completion_dashboard_blocks_2026-05-11.md
odoo,Taiji_Governance/rebuild_execution_plan_20260531_211223.md
odoo,Taiji_Governance/reports/effective_files_redteam_review_2026-05-12.md
odoo,Taiji_Governance/reports/full_system_scan_2026-05-13.md
odoo,Taiji_Governance/reports/odoo_container_community_feature_read_2026-05-12.md
odoo,Taiji_Governance/runtime/delivery_map_2026-05-12/container_audit_report.md
odoo,Taiji_Governance/runtime/delivery_map_2026-05-12/runtime_bootstrap.yaml
odoo,Taiji_Governance/runtime/identity/runtime_identity_layer.md
odoo,Taiji_Governance/runtime/identity/topology_trust_graph.md
odoo,Taiji_Governance/runtime/packet/formal_notation_protocol.yaml
odoo,Taiji_Governance/sandbox_validation_pm3_runtime_sync_20260531_203905.md
odoo,Taiji_Governance/schemas/odoo_adi_account_visibility.schema.json
odoo,Taiji_Governance/snapshots/git_safety_20260510_190035/git_status_before.txt
odoo,Taiji_Governance/snapshots/mvp_safe/20260518T110908_+0800/manifest.json
odoo,Taiji_Governance/snapshots/mvp_safe/20260518T110908_+0800/wuchang_taiji_operational_topology_v0_2.md
odoo,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/SAVEPOINT.md
odoo,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/SHA256SUMS
odoo,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/files.list
odoo,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/untracked_files.patch
odoo,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/scripts/taiji_login_readonly_check.sh
odoo,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/index.html
odoo,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/refresh_dashboard_state.py
odoo,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/reports/git_status_short.txt
odoo,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/MANIFEST.json
odoo,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/git_status_short.txt
odoo,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/snapshot_filelist.txt
odoo,Taiji_Governance/system_error_correction_plan_20260531_203119.md
odoo,Taiji_Governance/system_info/active_data_processing_principles.manifest.json
odoo,Taiji_Governance/system_info/active_data_processing_principles_2026-05-12.md
odoo,Taiji_Governance/system_info/active_host_node_role_boundary.manifest.json
odoo,Taiji_Governance/system_info/business_entity_subject_mapping.manifest.json
odoo,Taiji_Governance/system_info/business_entity_subject_mapping_2026-05-12.md
odoo,Taiji_Governance/system_info/community_branch_group_member_mapping.manifest.json
odoo,Taiji_Governance/system_info/community_branch_group_member_mapping_2026-05-12.md
odoo,Taiji_Governance/system_info/dependency_links_2026-05-12.csv
odoo,Taiji_Governance/system_info/dependency_relocation_plan_2026-05-12.jsonl
odoo,Taiji_Governance/system_info/dependency_relocation_verify_2026-05-12.jsonl
odoo,Taiji_Governance/system_info/distributed_admin_authority_sync.manifest.json
odoo,Taiji_Governance/system_info/finance_accounting_review_packet.manifest.json
odoo,Taiji_Governance/system_info/host_restructure/taiji01_host_inventory_20260511T170226Z.jsonl
odoo,Taiji_Governance/system_info/local_machine_gateway_control.manifest.json
odoo,Taiji_Governance/system_info/member_identity_classification.manifest.json
odoo,Taiji_Governance/system_info/obsidian_ai_window_memory_vault.manifest.json
odoo,Taiji_Governance/system_info/odoo_account_role_mapping.manifest.json
odoo,Taiji_Governance/system_info/odoo_account_role_mapping_2026-05-12.md
odoo,Taiji_Governance/system_info/owner_multi_governance_identity_record.manifest.json
odoo,Taiji_Governance/system_info/owner_multi_governance_identity_record_2026-05-12.md
odoo,Taiji_Governance/system_info/wuchang_life_system_scope_nodes.manifest.json
odoo,Taiji_Governance/system_info/wuchang_life_system_scope_nodes_2026-05-13.md
odoo,Taiji_Governance/taiji01_server_truth_packet_20260531_210853.md
odoo,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
odoo,Taiji_Governance/worklist/runtime_work_item_20260517_101653.json
odoo,Taiji_Governance/worklist/worklist.md
odoo,Taiji_Governance/wuchang_universe_misplaced_file_packet_20260531_200715.md
odoo,Taiji_Odoo/addons/PM3_SYSTEM_STATUS_INVENTORY.md
odoo,Taiji_Odoo/addons/pm3_base/controllers/edge_api.py
odoo,Taiji_Odoo/addons/pm3_base/controllers/edge_api.py.bak
odoo,Taiji_Odoo/addons/pm3_base/models/packet_history.py
odoo,Taiji_Odoo/addons/pm3_runtime_sync.bak./controllers/google_auth.py
odoo,Taiji_Odoo/addons/pm3_runtime_sync.bak./models/pm3_memory_index.py
odoo,Taiji_Odoo/addons/pm3_runtime_sync.bak./models/res_users_proxy.py
odoo,Taiji_Odoo/addons/pm3_runtime_sync.bak./views/pm3_behavior_vector_database_views.xml
odoo,Taiji_Odoo/addons/pm3_runtime_sync.bak./views/pm3_desensitized_dashboard_views.xml
odoo,Taiji_Odoo/addons/pm3_runtime_sync.bak./views/pm3_fixed_vector_state_window_views.xml
odoo,Taiji_Odoo/addons/pm3_runtime_sync.bak./views/pm3_memory_index_views.xml
odoo,Taiji_Odoo/addons/pm3_runtime_sync.bak./views/pm3_vector_state_window_views.xml
odoo,Taiji_Odoo/addons/pm3_runtime_sync.bak./views/web_login_templates.xml.disabled
odoo,Taiji_Odoo/addons/pm3_runtime_sync/controllers/google_auth.py
odoo,Taiji_Odoo/addons/pm3_runtime_sync/controllers/line_auth.py
odoo,Taiji_Odoo/addons/pm3_runtime_sync/models/pm3_memory_index.py
odoo,Taiji_Odoo/addons/pm3_runtime_sync/models/res_users_proxy.py
odoo,Taiji_Odoo/addons/pm3_runtime_sync/views/pm3_behavior_vector_database_views.xml
odoo,Taiji_Odoo/addons/pm3_runtime_sync/views/pm3_desensitized_dashboard_views.xml
odoo,Taiji_Odoo/addons/pm3_runtime_sync/views/pm3_fixed_vector_state_window_views.xml
odoo,Taiji_Odoo/addons/pm3_runtime_sync/views/pm3_memory_index_views.xml
odoo,Taiji_Odoo/addons/pm3_runtime_sync/views/pm3_vector_state_window_views.xml
odoo,Taiji_Odoo/addons/pm3_runtime_sync/views/web_login_templates.xml
odoo,Taiji_Odoo/addons/pm3_runtime_sync/views/web_login_templates.xml.disabled
odoo,Taiji_Odoo/addons/taiji_member_login/controllers/main.py
odoo,Taiji_Odoo/addons/taiji_member_login/views/login_panel.xml
odoo,Taiji_Odoo/addons/wuchang_cafe_menu_options/models/menu_options.py
odoo,Taiji_Odoo/addons/wuchang_cafe_menu_options/views/menu_option_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/controllers/brother_channel.py
odoo,Taiji_Odoo/addons/wuchang_core/controllers/customer_display_music_controller.py
odoo,Taiji_Odoo/addons/wuchang_core/controllers/customer_display_music_controller.py.backup
odoo,Taiji_Odoo/addons/wuchang_core/controllers/device_app_controller.py
odoo,Taiji_Odoo/addons/wuchang_core/controllers/device_app_controller.py.backup
odoo,Taiji_Odoo/addons/wuchang_core/controllers/device_enrollment_controller.py
odoo,Taiji_Odoo/addons/wuchang_core/controllers/device_enrollment_controller.py.backup
odoo,Taiji_Odoo/addons/wuchang_core/controllers/device_query_controller.py
odoo,Taiji_Odoo/addons/wuchang_core/controllers/device_query_controller.py.backup
odoo,Taiji_Odoo/addons/wuchang_core/controllers/handshake_controller.py
odoo,Taiji_Odoo/addons/wuchang_core/controllers/handshake_controller.py.backup
odoo,Taiji_Odoo/addons/wuchang_core/controllers/main.py
odoo,Taiji_Odoo/addons/wuchang_core/controllers/menu_import.py
odoo,Taiji_Odoo/addons/wuchang_core/controllers/notification_controller.py
odoo,Taiji_Odoo/addons/wuchang_core/controllers/notification_controller.py.backup
odoo,Taiji_Odoo/addons/wuchang_core/controllers/order_site.py
odoo,Taiji_Odoo/addons/wuchang_core/controllers/router_certificate_controller.py
odoo,Taiji_Odoo/addons/wuchang_core/controllers/router_certificate_controller.py.backup
odoo,Taiji_Odoo/addons/wuchang_core/controllers/router_relay.py
odoo,Taiji_Odoo/addons/wuchang_core/controllers/router_relay.py.backup
odoo,Taiji_Odoo/addons/wuchang_core/controllers/sister_controller.py
odoo,Taiji_Odoo/addons/wuchang_core/controllers/ticket_controller.py
odoo,Taiji_Odoo/addons/wuchang_core/controllers/ui_proxy_controller.py
odoo,Taiji_Odoo/addons/wuchang_core/controllers/ui_proxy_controller.py.backup
odoo,Taiji_Odoo/addons/wuchang_core/data/ai_cron.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/ai_memory_init.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/ai_prompt_data.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/breakfast_pos_menu.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/committee_document_templates.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/committee_document_templates.xml.backup
odoo,Taiji_Odoo/addons/wuchang_core/data/constitution_data.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/cron.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/device_control_plan_defaults.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/device_control_plan_defaults.xml.backup
odoo,Taiji_Odoo/addons/wuchang_core/data/enable_vertex_ai.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/google_credentials.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/lang_setup.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/meeting_setup.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/menu_setup.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/pos_expense_sequence.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/pos_setup.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/property_structure_data.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/router_certificate_defaults.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/router_certificate_defaults.xml.backup
odoo,Taiji_Odoo/addons/wuchang_core/data/signup_setup.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/sustainability_data.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/sync_balance_action.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/system_params.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/taiwan_cafe_music_playlist.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/taiwan_cafe_music_playlist.xml.backup
odoo,Taiji_Odoo/addons/wuchang_core/data/ui_proxy_cron.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/ui_proxy_cron.xml.backup
odoo,Taiji_Odoo/addons/wuchang_core/data/user_setup.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/vm_agent_config.xml
odoo,Taiji_Odoo/addons/wuchang_core/data/wuchang_association_data.xml
odoo,Taiji_Odoo/addons/wuchang_core/models/ai_agent_new.py
odoo,Taiji_Odoo/addons/wuchang_core/models/ai_event_listener.py
odoo,Taiji_Odoo/addons/wuchang_core/models/ai_guard.py
odoo,Taiji_Odoo/addons/wuchang_core/models/ai_index_mixin.py
odoo,Taiji_Odoo/addons/wuchang_core/models/ai_logic.py
odoo,Taiji_Odoo/addons/wuchang_core/models/ai_memory.py
odoo,Taiji_Odoo/addons/wuchang_core/models/ai_perception_sensor.py
odoo,Taiji_Odoo/addons/wuchang_core/models/ai_prompt.py
odoo,Taiji_Odoo/addons/wuchang_core/models/ai_property_expert.py
odoo,Taiji_Odoo/addons/wuchang_core/models/api_account_separation.py
odoo,Taiji_Odoo/addons/wuchang_core/models/api_account_separation.py.backup
odoo,Taiji_Odoo/addons/wuchang_core/models/coin_ledger.py
odoo,Taiji_Odoo/addons/wuchang_core/models/collab_meeting.py
odoo,Taiji_Odoo/addons/wuchang_core/models/compliance_fix.py
odoo,Taiji_Odoo/addons/wuchang_core/models/core_logic.py
odoo,Taiji_Odoo/addons/wuchang_core/models/customer_display_music.py
odoo,Taiji_Odoo/addons/wuchang_core/models/customer_display_music.py.backup
odoo,Taiji_Odoo/addons/wuchang_core/models/delivery.py
odoo,Taiji_Odoo/addons/wuchang_core/models/delivery_team.py
odoo,Taiji_Odoo/addons/wuchang_core/models/device_control.py
odoo,Taiji_Odoo/addons/wuchang_core/models/device_control_plan.py
odoo,Taiji_Odoo/addons/wuchang_core/models/device_control_plan.py.backup
odoo,Taiji_Odoo/addons/wuchang_core/models/finance.py
odoo,Taiji_Odoo/addons/wuchang_core/models/governance.py
odoo,Taiji_Odoo/addons/wuchang_core/models/infrastructure.py
odoo,Taiji_Odoo/addons/wuchang_core/models/jf_gateway.py
odoo,Taiji_Odoo/addons/wuchang_core/models/mail_bot.py
odoo,Taiji_Odoo/addons/wuchang_core/models/menu.py
odoo,Taiji_Odoo/addons/wuchang_core/models/order.py
odoo,Taiji_Odoo/addons/wuchang_core/models/pos_config_ext.py
odoo,Taiji_Odoo/addons/wuchang_core/models/pos_expense.py
odoo,Taiji_Odoo/addons/wuchang_core/models/property_document.py
odoo,Taiji_Odoo/addons/wuchang_core/models/property_document.py.backup
odoo,Taiji_Odoo/addons/wuchang_core/models/property_management.py
odoo,Taiji_Odoo/addons/wuchang_core/models/res_partner.py
odoo,Taiji_Odoo/addons/wuchang_core/models/res_users.py
odoo,Taiji_Odoo/addons/wuchang_core/models/router_certificate.py
odoo,Taiji_Odoo/addons/wuchang_core/models/router_certificate.py.backup
odoo,Taiji_Odoo/addons/wuchang_core/models/settings.py
odoo,Taiji_Odoo/addons/wuchang_core/models/sister_control.py
odoo,Taiji_Odoo/addons/wuchang_core/models/supervisor_description_patch.py
odoo,Taiji_Odoo/addons/wuchang_core/models/system_tools.py
odoo,Taiji_Odoo/addons/wuchang_core/models/task.py
odoo,Taiji_Odoo/addons/wuchang_core/models/ui_proxy.py
odoo,Taiji_Odoo/addons/wuchang_core/models/ui_proxy.py.backup
odoo,Taiji_Odoo/addons/wuchang_core/models/voice_conversation.py
odoo,Taiji_Odoo/addons/wuchang_core/models/voice_conversation.py.backup
odoo,Taiji_Odoo/addons/wuchang_core/models/volunteer.py
odoo,Taiji_Odoo/addons/wuchang_core/models/wuchang_task_force.py
odoo,Taiji_Odoo/addons/wuchang_core/security/security.xml
odoo,Taiji_Odoo/addons/wuchang_core/static/src/js/background_service.js
odoo,Taiji_Odoo/addons/wuchang_core/static/src/js/community_super_app_mount.js
odoo,Taiji_Odoo/addons/wuchang_core/static/src/js/delivery_rider.js
odoo,Taiji_Odoo/addons/wuchang_core/static/src/js/pos_extension.js
odoo,Taiji_Odoo/addons/wuchang_core/tests/benchmark_spatiotemporal.py
odoo,Taiji_Odoo/addons/wuchang_core/tests/test_listener_sim.py
odoo,Taiji_Odoo/addons/wuchang_core/views/ai_agent_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/ai_memory_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/ai_prompt_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/ambassador.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/brother_console.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/client_actions.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/customer_display_music_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/customer_display_music_views.xml.backup
odoo,Taiji_Odoo/addons/wuchang_core/views/delivery_page.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/device_control_plan_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/device_control_plan_views.xml.backup
odoo,Taiji_Odoo/addons/wuchang_core/views/device_control_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/device_web_app_templates.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/device_web_app_templates.xml.backup
odoo,Taiji_Odoo/addons/wuchang_core/views/finance_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/homepage_template.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/infrastructure_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/knowledge_templates.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/mobile_voice_app.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/needs_templates.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/order_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/order_website.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/pos_config_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/pos_expense_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/pos_simulator.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/property_document_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/property_document_views.xml.backup
odoo,Taiji_Odoo/addons/wuchang_core/views/property_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/report_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/router_certificate_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/router_certificate_views.xml.backup
odoo,Taiji_Odoo/addons/wuchang_core/views/service_dashboard.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/settings_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/sister_control_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/system_tools_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/task_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/ticket_page.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/ui_proxy_views.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/ui_proxy_views.xml.backup
odoo,Taiji_Odoo/addons/wuchang_core/views/voice_chat.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/voice_reference.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/webauthn_login.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/wuchang_core_phase2_ui.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/wuchang_menus.xml
odoo,Taiji_Odoo/addons/wuchang_core/views/wuchang_task_force_views.xml
odoo,Taiji_Odoo/addons/wuchang_fund_allocation/models/wuchang_fund_allocation.py
odoo,Taiji_Odoo/addons/wuchang_fund_allocation/views/wuchang_fund_allocation_views.xml
odoo,Taiji_Odoo/addons/wuchang_google_member_login/controllers/main.py
odoo,Taiji_Odoo/addons/wuchang_google_member_login/models/res_partner.py
odoo,Taiji_Odoo/addons/wuchang_google_member_login/views/res_partner_views.xml
odoo,Taiji_Odoo/addons/wuchang_knowledge_sync/models/wuchang_knowledge_sync.py
odoo,Taiji_Odoo/addons/wuchang_knowledge_sync/views/wuchang_knowledge_sync_views.xml
odoo,Taiji_Odoo/addons/wuchang_line_login/controllers/main.py
odoo,Taiji_Odoo/addons/wuchang_line_login/models/line_user.py
odoo,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_company_association_registration.py
odoo,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_company_google_workspace.py
odoo,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_franchise_relationship.py
odoo,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_google_nonprofit_resource.py
odoo,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_pos_policy.py
odoo,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_property.py
odoo,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_ticket_opening.py
odoo,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_ticket_quota_buckets.py
odoo,Taiji_Odoo/addons/wuchang_property_local_cloud/views/wuchang_company_association_registration_views.xml
odoo,Taiji_Odoo/addons/wuchang_property_local_cloud/views/wuchang_company_google_workspace_views.xml
odoo,Taiji_Odoo/addons/wuchang_property_local_cloud/views/wuchang_franchise_relationship_views.xml
odoo,Taiji_Odoo/addons/wuchang_property_local_cloud/views/wuchang_google_nonprofit_resource_views.xml
odoo,Taiji_Odoo/addons/wuchang_property_local_cloud/views/wuchang_pos_policy_views.xml
odoo,Taiji_Odoo/addons/wuchang_property_local_cloud/views/wuchang_property_views.xml
odoo,Taiji_Odoo/addons/wuchang_property_local_cloud/views/wuchang_ticket_opening_views.xml
odoo,Taiji_Odoo/addons/wuchang_property_local_cloud/views/wuchang_ticket_quota_buckets_views.xml
odoo,Taiji_Odoo/addons/wuchang_property_manpower_surface/models/wuchang_property_manpower_surface.py
odoo,Taiji_Odoo/addons/wuchang_property_manpower_surface/views/wuchang_property_manpower_surface_views.xml
odoo,Taiji_Odoo/addons/wuchang_wish_tree_coin/models/wuchang_wish_tree_coin.py
odoo,Taiji_Odoo/addons/wuchang_wish_tree_coin/views/wuchang_wish_tree_coin_views.xml
odoo,W7TP_FIELD_ATLAS/01_universe_registry.yaml
odoo,W7TP_FIELD_ATLAS/02_governed_hive_master_index.yaml
odoo,W7TP_FIELD_ATLAS/20_sub_universe_registry.yaml
odoo,W7TP_FIELD_ATLAS/21_knowledge_world_index.yaml
odoo,W7TP_FIELD_ATLAS/22_project_search_agent.yaml
odoo,W7TP_FIELD_ATLAS/23_readonly_project_search_commands.yaml
odoo,W7TP_FIELD_ATLAS/24_readonly_project_search_runner.yaml
odoo,W7TP_FIELD_ATLAS/25_project_task_cards_from_search.yaml
odoo,W7TP_FIELD_ATLAS/27_next_dev_execution_plan.yaml
odoo,W7TP_FIELD_ATLAS/30_gateway_route_map.yaml
odoo,W7TP_FIELD_ATLAS/31_odoo_module_inventory_map.yaml
odoo,W7TP_FIELD_ATLAS/33_state_world_p0_handoff_packet.yaml
odoo,W7TP_FIELD_ATLAS/34_p0_next_action_menu.yaml
odoo,W7TP_FIELD_ATLAS/37_gateway_inventory_classification_v0.yaml
odoo,W7TP_FIELD_ATLAS/38_odoo_inventory_classification_v0.yaml
odoo,W7TP_FIELD_ATLAS/39_task_execution_stopline_v0.yaml
odoo,W7TP_FIELD_ATLAS/40_state_world_snapshot_v0.yaml
odoo,W7TP_FIELD_ATLAS/41_state_world_review_gate_v0.yaml
odoo,W7TP_FIELD_ATLAS/50_claim_dependency_execution_plan_v0.yaml
odoo,W7TP_FIELD_ATLAS/51_patent_submission_master_index_v0.yaml
odoo,W7TP_FIELD_ATLAS/53_taiwan_patent_spec_v1_created.yaml
odoo,W7TP_FIELD_ATLAS/61_sub_universe_element_index_v0_2.yaml
odoo,W7TP_FIELD_ATLAS/diff_packets/msi_vs_taiji01_odoo_diff_20260531_211223.yaml
odoo,W7TP_FIELD_ATLAS/drift_detector_plans/W7TP_DRIFT_DETECTOR_V1.yaml
odoo,W7TP_FIELD_ATLAS/events/W7TP_FIELD_DRIFT_20260531.yaml
odoo,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
odoo,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_FIELD_V1.yaml
odoo,W7TP_FIELD_ATLAS/module_maps/W7TP_GOVERNED_HIVE_MODULE_MAP_V1.yaml
odoo,W7TP_FIELD_ATLAS/node_onboarding/W7TP_GROUP_MEMBER_NODE_ONBOARDING_FLOW_V1.yaml
odoo,W7TP_FIELD_ATLAS/node_policies/W7TP_GROUP_MEMBER_NODE_POLICY_V1.yaml
odoo,W7TP_FIELD_ATLAS/odoo_container_file_universe_v0_1.yaml
odoo,W7TP_FIELD_ATLAS/odoo_no_plaintext_member_universe_v1.yaml
odoo,W7TP_FIELD_ATLAS/odoo_refactor_plans/PM3_RUNTIME_SYNC_SPLIT_PLAN_V1.yaml
odoo,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
odoo,W7TP_FIELD_ATLAS/restructure_plans/W7TP_GOVERNED_HIVE_RESTRUCTURE_V1.yaml
odoo,W7TP_FIELD_ATLAS/rollback_plans/TAIJI01_PM3_ROLLBACK_POINT_PLAN_V1.yaml
